Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
1155,3352,0,Ebnat-Kappel,1727,Wahlkreis Toggenburg,2235,17,SG,4355,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1156,3359,0,Wildhaus-Alt St. Johann,1727,Wahlkreis Toggenburg,3163,17,SG,8753,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1157,3360,0,Nesslau,1727,Wahlkreis Toggenburg,3386,17,SG,9270,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1158,3372,0,Hemberg,1727,Wahlkreis Toggenburg,2241,17,SG,2019,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1159,3374,0,Lichtensteig,1727,Wahlkreis Toggenburg,2243,17,SG,282,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1160,3375,0,Oberhelfenschwil,1727,Wahlkreis Toggenburg,2244,17,SG,1265,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1161,3378,0,Neckertal,1727,Wahlkreis Toggenburg,2748,17,SG,4900,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1162,3379,0,Wattwil,1727,Wahlkreis Toggenburg,3387,17,SG,5118,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1163,3392,0,Kirchberg (SG),1727,Wahlkreis Toggenburg,2248,17,SG,4254,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1164,3393,0,L�tisburg,1727,Wahlkreis Toggenburg,2249,17,SG,1410,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1165,3394,0,Mosnang,1727,Wahlkreis Toggenburg,2250,17,SG,5051,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1166,3395,0,B�tschwil-Ganterschwil,1727,Wahlkreis Toggenburg,3388,17,SG,2183,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1167,3401,0,Degersheim,1728,Wahlkreis Wil,2251,17,SG,1448,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1168,3402,0,Flawil,1728,Wahlkreis Wil,2252,17,SG,1147,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1169,3405,0,Jonschwil,1728,Wahlkreis Wil,2254,17,SG,1099,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1170,3407,0,Oberuzwil,1728,Wahlkreis Wil,2256,17,SG,1408,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1171,3408,0,Uzwil,1728,Wahlkreis Wil,2257,17,SG,1450,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1172,3422,0,Niederb�ren,1728,Wahlkreis Wil,2259,17,SG,1584,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1173,3423,0,Niederhelfenschwil,1728,Wahlkreis Wil,2260,17,SG,1637,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1174,3424,0,Oberb�ren,1728,Wahlkreis Wil,2261,17,SG,1773,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1175,3426,0,Zuzwil (SG),1728,Wahlkreis Wil,2263,17,SG,897,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1176,3427,0,Wil (SG),1728,Wahlkreis Wil,3389,17,SG,2082,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1177,3441,0,Andwil (SG),1721,Wahlkreis St. Gallen,2264,17,SG,631,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1178,3442,0,Gaiserwald,1721,Wahlkreis St. Gallen,2265,17,SG,1263,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1179,3443,0,Gossau (SG),1721,Wahlkreis St. Gallen,2266,17,SG,2751,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1180,3444,0,Waldkirch,1721,Wahlkreis St. Gallen,2267,17,SG,3134,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1181,3503,0,Mutten,1821,Bezirk Albula,1946,18,GR,996,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1182,3506,0,Vaz/Obervaz,1821,Bezirk Albula,1949,18,GR,4251,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1183,3513,0,Lantsch/Lenz,1821,Bezirk Albula,1952,18,GR,2181,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1184,3514,0,Schmitten (GR),1821,Bezirk Albula,1953,18,GR,1135,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1185,3521,0,Berg�n/Bravuogn,1821,Bezirk Albula,1955,18,GR,14565,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1186,3522,0,Filisur,1821,Bezirk Albula,1956,18,GR,4449,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1187,3531,0,Bivio,1821,Bezirk Albula,1958,18,GR,7673,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1188,3532,0,Cunter,1821,Bezirk Albula,1959,18,GR,712,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1189,3533,0,Marmorera,1821,Bezirk Albula,1960,18,GR,1890,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1190,3534,0,Mulegns,1821,Bezirk Albula,1961,18,GR,3379,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1191,3536,0,Riom-Parsonz,1821,Bezirk Albula,1962,18,GR,5597,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1192,3538,0,Salouf,1821,Bezirk Albula,1963,18,GR,3149,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1193,3539,0,Savognin,1821,Bezirk Albula,1964,18,GR,2224,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1194,3540,0,Sur,1821,Bezirk Albula,1965,18,GR,2322,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1195,3541,0,Tinizong-Rona,1821,Bezirk Albula,1966,18,GR,5430,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1196,3542,0,Albula/Alvra,1821,Bezirk Albula,3433,18,GR,9392,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1197,3551,0,Brusio,1822,Distretto di Bernina,1967,18,GR,4630,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1198,3561,0,Poschiavo,1822,Distretto di Bernina,1968,18,GR,19101,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1199,3572,0,Falera,1831,Bezirk Surselva,1970,18,GR,2236,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1200,3575,0,Laax,1831,Bezirk Surselva,1973,18,GR,3171,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1201,3581,0,Sagogn,1831,Bezirk Surselva,1979,18,GR,692,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1202,3582,0,Schluein,1831,Bezirk Surselva,1980,18,GR,479,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1203,3603,0,Vals,1831,Bezirk Surselva,3434,18,GR,17556,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1204,3611,0,Andiast,1831,Bezirk Surselva,2000,18,GR,1363,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1205,3612,0,Obersaxen,1831,Bezirk Surselva,2001,18,GR,6177,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1206,3616,0,Waltensburg/Vuorz,1831,Bezirk Surselva,2005,18,GR,3231,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1207,3617,0,Mundaun,1831,Bezirk Surselva,2750,18,GR,859,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1208,3618,0,Lumnezia,1831,Bezirk Surselva,3391,18,GR,16547,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1209,3619,0,Ilanz/Glion,1831,Bezirk Surselva,3421,18,GR,13348,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1210,3633,0,F�rstenau,1823,Bezirk Hinterrhein,2008,18,GR,132,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1211,3637,0,Rothenbrunnen,1823,Bezirk Hinterrhein,2012,18,GR,311,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1212,3638,0,Scharans,1823,Bezirk Hinterrhein,2013,18,GR,1429,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1213,3640,0,Sils im Domleschg,1823,Bezirk Hinterrhein,2015,18,GR,928,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1214,3661,0,Cazis,1823,Bezirk Hinterrhein,3164,18,GR,3118,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1215,3662,0,Flerden,1823,Bezirk Hinterrhein,2021,18,GR,609,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1216,3663,0,Masein,1823,Bezirk Hinterrhein,2022,18,GR,420,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1217,3668,0,Thusis,1823,Bezirk Hinterrhein,2027,18,GR,681,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1218,3669,0,Tschappina,1823,Bezirk Hinterrhein,2028,18,GR,2467,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1219,3670,0,Urmein,1823,Bezirk Hinterrhein,2029,18,GR,433,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1220,3672,0,Safiental,1831,Bezirk Surselva,3390,18,GR,15142,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1221,3673,0,Domleschg,1823,Bezirk Hinterrhein,3435,18,GR,4594,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1222,3681,0,Avers,1823,Bezirk Hinterrhein,2030,18,GR,9312,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1223,3691,0,Hinterrhein,1823,Bezirk Hinterrhein,2031,18,GR,4830,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1224,3693,0,Nufenen,1823,Bezirk Hinterrhein,2033,18,GR,2803,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1225,3694,0,Spl�gen,1823,Bezirk Hinterrhein,2331,18,GR,6049,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1226,3695,0,Sufers,1823,Bezirk Hinterrhein,2035,18,GR,3462,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1227,3701,0,Andeer,1823,Bezirk Hinterrhein,2752,18,GR,4630,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1228,3703,0,Casti-Wergenstein,1823,Bezirk Hinterrhein,2038,18,GR,2562,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1229,3705,0,Donat,1823,Bezirk Hinterrhein,2174,18,GR,467,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1230,3707,0,Lohn (GR),1823,Bezirk Hinterrhein,2042,18,GR,817,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1231,3708,0,Mathon,1823,Bezirk Hinterrhein,2043,18,GR,1513,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1232,3711,0,Rongellen,1823,Bezirk Hinterrhein,2046,18,GR,202,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1233,3712,0,Zillis-Reischen,1823,Bezirk Hinterrhein,2047,18,GR,2448,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1234,3713,0,Ferrera,1823,Bezirk Hinterrhein,2731,18,GR,7546,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1235,3721,0,Bonaduz,1824,Bezirk Imboden,2048,18,GR,1440,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1236,3722,0,Domat/Ems,1824,Bezirk Imboden,2049,18,GR,2422,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1237,3723,0,Rh�z�ns,1824,Bezirk Imboden,2050,18,GR,1337,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1238,3731,0,Felsberg,1824,Bezirk Imboden,2051,18,GR,1340,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1239,3732,0,Flims,1824,Bezirk Imboden,2052,18,GR,5051,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1240,3733,0,Tamins,1824,Bezirk Imboden,2053,18,GR,4074,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1241,3734,0,Trin,1824,Bezirk Imboden,2054,18,GR,4717,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1242,3746,0,Zernez,1825,Bezirk Inn,3437,18,GR,34404,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1243,3752,0,Samnaun,1825,Bezirk Inn,2062,18,GR,5629,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1244,3762,0,Scuol,1825,Bezirk Inn,3436,18,GR,43862,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1245,3764,0,Valsot,1825,Bezirk Inn,3392,18,GR,15896,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1246,3781,0,Bever,1827,Bezirk Maloja / Distretto di Maloggia,2072,18,GR,4575,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1247,3782,0,Celerina/Schlarigna,1827,Bezirk Maloja / Distretto di Maloggia,2073,18,GR,2402,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1248,3783,0,Madulain,1827,Bezirk Maloja / Distretto di Maloggia,2074,18,GR,1628,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1249,3784,0,Pontresina,1827,Bezirk Maloja / Distretto di Maloggia,2075,18,GR,11820,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1250,3785,0,La Punt-Chamues-ch,1827,Bezirk Maloja / Distretto di Maloggia,2076,18,GR,6327,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1251,3786,0,Samedan,1827,Bezirk Maloja / Distretto di Maloggia,2077,18,GR,11380,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1252,3787,0,St. Moritz,1827,Bezirk Maloja / Distretto di Maloggia,2078,18,GR,2869,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1253,3788,0,S-chanf,1827,Bezirk Maloja / Distretto di Maloggia,2079,18,GR,13803,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1254,3789,0,Sils im Engadin/Segl,1827,Bezirk Maloja / Distretto di Maloggia,2080,18,GR,6358,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1255,3790,0,Silvaplana,1827,Bezirk Maloja / Distretto di Maloggia,2081,18,GR,4477,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1256,3791,0,Zuoz,1827,Bezirk Maloja / Distretto di Maloggia,2082,18,GR,6579,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1257,3792,0,Bregaglia,1827,Bezirk Maloja / Distretto di Maloggia,3165,18,GR,25145,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1258,3804,0,Buseno,1828,Distretto di Moesa,2085,18,GR,1115,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1259,3805,0,Castaneda,1828,Distretto di Moesa,2086,18,GR,396,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1260,3808,0,Rossa,1828,Distretto di Moesa,2088,18,GR,5888,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1261,3810,0,Santa Maria in Calanca,1828,Distretto di Moesa,2089,18,GR,931,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1262,3821,0,Lostallo,1828,Distretto di Moesa,2091,18,GR,5086,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1263,3822,0,Mesocco,1828,Distretto di Moesa,2092,18,GR,16476,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1264,3823,0,Soazza,1828,Distretto di Moesa,2093,18,GR,4642,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1265,3831,0,Cama,1828,Distretto di Moesa,2094,18,GR,1500,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1266,3832,0,Grono,1828,Distretto di Moesa,2095,18,GR,1481,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1267,3833,0,Leggia,1828,Distretto di Moesa,2096,18,GR,918,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1268,3834,0,Roveredo (GR),1828,Distretto di Moesa,2097,18,GR,3879,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1269,3835,0,San Vittore,1828,Distretto di Moesa,2098,18,GR,2206,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1270,3836,0,Verdabbio,1828,Distretto di Moesa,2099,18,GR,1313,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1271,3837,0,Calanca,1828,Distretto di Moesa,3438,18,GR,3772,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1272,3847,0,Val M�stair,1825,Bezirk Inn,2753,18,GR,19864,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1273,3851,0,Davos,1830,Bezirk Pr�ttigau-Davos,2749,18,GR,28400,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1274,3861,0,Fideris,1830,Bezirk Pr�ttigau-Davos,2107,18,GR,2536,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1275,3862,0,Furna,1830,Bezirk Pr�ttigau-Davos,2108,18,GR,3332,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1276,3863,0,Jenaz,1830,Bezirk Pr�ttigau-Davos,2109,18,GR,2591,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1277,3871,0,Klosters-Serneus,1830,Bezirk Pr�ttigau-Davos,2110,18,GR,19309,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1278,3881,0,Conters im Pr�ttigau,1830,Bezirk Pr�ttigau-Davos,2111,18,GR,1840,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1279,3882,0,K�blis,1830,Bezirk Pr�ttigau-Davos,2112,18,GR,814,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1280,3883,0,Saas,1830,Bezirk Pr�ttigau-Davos,2113,18,GR,2671,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1281,3891,0,Luzein,1830,Bezirk Pr�ttigau-Davos,2114,18,GR,3160,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1282,3893,0,St. Ant�nien,1830,Bezirk Pr�ttigau-Davos,2725,18,GR,5228,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1283,3901,0,Chur,1829,Bezirk Plessur,2117,18,GR,2809,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1284,3911,0,Churwalden,1829,Bezirk Plessur,3166,18,GR,4853,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1285,3921,0,Arosa,1829,Bezirk Plessur,3393,18,GR,15478,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1286,3926,0,Maladers,1829,Bezirk Plessur,2128,18,GR,759,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1287,3932,0,Tschiertschen-Praden,1829,Bezirk Plessur,2754,18,GR,2774,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1288,3941,0,Haldenstein,1826,Bezirk Landquart,2133,18,GR,1856,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
1289,3945,0,Trimmis,1826,Bezirk Landquart,2733,18,GR,4288,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1290,3946,0,Untervaz,1826,Bezirk Landquart,2138,18,GR,2772,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1291,3947,0,Zizers,1826,Bezirk Landquart,2139,18,GR,1101,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1292,3951,0,Fl�sch,1826,Bezirk Landquart,2140,18,GR,1994,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1293,3952,0,Jenins,1826,Bezirk Landquart,2141,18,GR,1054,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
